warning: in the working copy of '.mimosa/hook-status/sess_56372902-5731-4bc0-82de-8ec4375068bc-d2e534f2f6.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/interface.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/j2c.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/j2c.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/j2c.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/j2c.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jp2.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jp2.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jp2.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jp2.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jpg.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jpg.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jpg.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jpg.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl-stream.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl-stream.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl-stream.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl-stream.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/jxl.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ktx.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ktx.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ktx.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ktx.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/png.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/png.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/png.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/png.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/pnm.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/pnm.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/pnm.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/pnm.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/psd.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/psd.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/psd.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/psd.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/svg.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/svg.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/svg.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/svg.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tga.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tga.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tga.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tga.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tiff.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tiff.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tiff.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/tiff.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/utils.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/utils.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/utils.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/utils.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/webp.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/webp.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/webp.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/webp.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/utils/bit-reader.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/utils/bit-reader.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/utils/bit-reader.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/utils/bit-reader.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/immediate/LICENSE.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/immediate/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/immediate/dist/immediate.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/immediate/dist/immediate.min.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/immediate/lib/browser.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/immediate/lib/index.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/immediate/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/inherits/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/inherits/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/inherits/inherits.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/inherits/inherits_browser.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/inherits/package.json', LF will be replaced by CRLF the next time Git touches it
